pattern_id	repo	pattern	evidence	value	stack_setup_improvement
P001	both	pinned-source scorecards	repo@0f429d0:repo metadata; repo@9b2ef9e:repo metadata	Forces source, license, commit, and authority boundary into one review surface	Add source-scorecard template to setup-audit reports
P002	both	executable-surface inventory before install	repo@0f429d0:1032 scripts; repo@9b2ef9e:824 scripts	Prevents star-count trust from hiding runtime risk	Add script/tool count to marketplace source review
P003	both	marketplace listing is discovery only	repo@0f429d0:.claude-plugin/marketplace.json; repo@9b2ef9e:.claude-plugin/marketplace.json	Keeps adapter authority separate from source acquisition	Keep native-first policy split between adapter docs and source review
P004	privacy-data-protection-skills	domain plugin segmentation	repo@9b2ef9e:.claude-plugin/marketplace.json	Allows narrow install choices instead of all-in packages	Add optional plugin segmentation notes to our README
P005	privacy-data-protection-skills	complete bundle plus domain bundles	repo@9b2ef9e:.claude-plugin/marketplace.json	Supports beginner and expert install paths	Add "complete bundle is high-review" language to source policy
P006	anthropic-cybersecurity-skills	framework mappings as catalog value	repo@0f429d0:ATTACK_COVERAGE.md; mappings/	Skill value increases when mapped to MITRE/NIST frameworks	Add evidence field for framework mappings in candidate reviews
P007	privacy-data-protection-skills	regulation coverage table	repo@9b2ef9e:README.md	Highlights jurisdiction/domain scope quickly	Add legal-freshness field for compliance sources
P008	both	SECURITY.md as maturity signal	repo@0f429d0:SECURITY.md; repo@9b2ef9e:SECURITY.md	Supports vulnerability reporting and maintenance assessment	Add security-policy-present field to repo scorecards
P009	both	CITATION.cff as provenance signal	repo@0f429d0:CITATION.cff; repo@9b2ef9e:CITATION.cff	Useful for dataset-like skill collections	Add citation-present field to scorecards
P010	anthropic-cybersecurity-skills	index.json catalog	repo@0f429d0:index.json	Machine-readable search surface for large catalogs	Add optional index ingestion rule if source provides catalog
P011	both	no script execution during review	repo@0f429d0:scripts/*; repo@9b2ef9e:scripts/process.py	Large script surfaces can be inspected statically first	Add "no third-party script execution" as source-review invariant
P012	anthropic-cybersecurity-skills	prompt-injection fixtures as allowed data	repo@0f429d0:skills/detecting-ai-model-prompt-injection-attacks/SKILL.md	Scanner must distinguish examples from malicious instructions	Add fixture-aware prompt-injection scanner severity
P013	privacy-data-protection-skills	LLM privacy-risk test fixtures	repo@9b2ef9e:skills/privacy/llm-output-privacy-risk/scripts/process.py	Shows valid prompt-injection examples in defensive context	Add whitelist note for quoted test data with evidence
P014	anthropic-cybersecurity-skills	offensive domain authorization gates	repo@0f429d0:skills/performing-wireless-network-penetration-test/SKILL.md	Prevents misuse of pentest workflows	Add dangerous-operation classifier to import-candidates.tsv
P015	privacy-data-protection-skills	high-stakes compliance disclaimer	repo@9b2ef9e:README.md	Prevents treating templates as professional advice	Add high-stakes source type to setup-audit safe source policy
P016	both	count consistency check	repo@0f429d0:.claude-plugin/plugin.json; repo@9b2ef9e:CHANGELOG.md	Detects stale manifests and copied metadata	Add verifier rule for marketplace count versus filesystem
P017	privacy-data-protection-skills	standard-library process scripts	repo@9b2ef9e:CHANGELOG.md	May reduce dependency risk	Still do not run until reviewed; add dependency-surface field
P018	anthropic-cybersecurity-skills	framework coverage artifacts	repo@0f429d0:ATTACK_COVERAGE.md	Can teach our reports to show coverage matrices	Add optional coverage-matrix output for source distillation
P019	both	plugin source path review	repo@0f429d0:.claude-plugin/marketplace.json; repo@9b2ef9e:.claude-plugin/marketplace.json	Prevents path confusion between root, plugin, and skill folders	Add marketplace path traversal and source-path sanity checks
P020	privacy-data-protection-skills	privacy plugin categories as install decision guide	repo@9b2ef9e:.claude-plugin/marketplace.json	Clear mapping from need to plugin	Add category-to-use-case matrix in our setup recommendations
P021	anthropic-cybersecurity-skills	large corpus as scanner stress test	repo@0f429d0:754 SKILL.md files	Useful for testing false positives and runtime-risk detection	Add this repo as optional scanner benchmark source, not vendored content
P022	privacy-data-protection-skills	duplicate root and plugin skill copies	repo@9b2ef9e:skills/privacy/* and plugins/*/skills/*	Shows drift risk when packaging duplicates skills	Add duplicate-derived-artifact drift rule
P023	both	license clarity in marketplace	repo@0f429d0:.claude-plugin/marketplace.json; repo@9b2ef9e:.claude-plugin/marketplace.json	Installers can filter by license	Add license-required rule for marketplace source acceptance
P024	both	public signals are not enough	repo@0f429d0:7902 stars; repo@9b2ef9e:91 stars	Trust must combine popularity, structure, and safety	Add source score split into trust and install-safety scores
P025	anthropic-cybersecurity-skills	security domain breadth	repo@0f429d0:README.md	Can seed candidate categories for security setup audit	Add cyber-category vocabulary to candidate review
P026	privacy-data-protection-skills	regulatory staleness risk surfaced in SECURITY.md	repo@9b2ef9e:SECURITY.md	Lists inaccurate regulatory citations as reportable issue	Add legal-staleness scanner/risk rule
P027	both	marketplace-only source acceptance	repo@0f429d0:.claude-plugin/marketplace.json; repo@9b2ef9e:.claude-plugin/marketplace.json	Supports user correction that any marketplace can be source	Keep policy: any marketplace allowed after provenance review
P028	anthropic-cybersecurity-skills	red-team candidate skills can remain links	repo@0f429d0:skills/*penetration*/SKILL.md	Linking avoids vendoring dangerous workflows	Add classification "link-only" for high-risk offensive skills
P029	privacy-data-protection-skills	privacy engineering skills are better candidates than legal templates	repo@9b2ef9e:privacy-engineering-skills	Technical workflows can be verified mechanically	Prioritize privacy-engineering over jurisdictional legal claims
P030	anthropic-cybersecurity-skills	DFIR workflows are safer than exploitation workflows	repo@0f429d0:digital-forensics skills	Forensics procedures can be read-only	Add safe-first candidate ranking for DFIR and detection skills
P031	both	manual review gates for generated templates	repo@9b2ef9e:assets/template.md; repo@0f429d0:assets/	Templates may contain realistic data or unsafe defaults	Add generated-template review checklist
P032	privacy-data-protection-skills	per-domain plugin install commands	repo@9b2ef9e:README.md	User can choose narrow domain install	Add docs pattern for listing multiple install paths by domain
P033	anthropic-cybersecurity-skills	C2 and malware skills need explicit avoid defaults	repo@0f429d0:skills/building-c2-infrastructure-with-sliver-framework/SKILL.md	Prevents accidental enablement of offensive workflows	Add avoid-list rule for C2 build skills unless user explicitly asks
P034	privacy-data-protection-skills	breach response skills need authority split	repo@9b2ef9e:data-breach-response-skills	Useful checklists but legal notification must be primary-sourced	Add authority split: workflow template versus legal requirement
P035	both	source review should record "what was not done"	repo@0f429d0:scripts not executed; repo@9b2ef9e:scripts not executed	Makes safety boundary auditable	Add no-execution statement to scorecards
P036	both	pinned commit as install precondition	repo@0f429d0:0f429d0; repo@9b2ef9e:9b2ef9e	Reduces supply-chain drift	Add pinned-ref required for community marketplace candidates
P037	privacy-data-protection-skills	metadata-rich marketplace descriptions	repo@9b2ef9e:.claude-plugin/marketplace.json	Supports automated candidate triage	Add parser for marketplace description keywords
P038	anthropic-cybersecurity-skills	coverage docs as quality evidence	repo@0f429d0:ATTACK_COVERAGE.md	Shows mature corpus organization	Add coverage-doc-present source score field
P039	both	high-risk domain requires guard wording in final recommendations	repo@0f429d0:SECURITY.md; repo@9b2ef9e:SECURITY.md	Prevents overconfident install guidance	Add final report guardrail checklist for high-risk domains
P040	both	evidence-first TSV artifacts	repo@0f429d0:path evidence; repo@9b2ef9e:path evidence	Makes future agents audit claims mechanically	Keep this distillation schema for future source reviews
